Name,Description,IsOwnBank,RoutingNo,SwiftCode,C_Bank>C_Location>City,C_Bank>C_Location>Postal,C_Bank>C_Location>C_Country_ID[Name]
BBk Berlin,Bundesbank,N,10000000,MARKDEF1100,Berlin,10591,Germany - Deutschland
Postbank Berlin,Postbank,N,10010010,PBNKDEFF100,Berlin,10916,Germany - Deutschland
SEB Berlin,SEB,N,10010111,ESSEDE5F100,Berlin,10789,Germany - Deutschland
RBS NDL Frankfurt,The Royal Bank of Scotland Niederlassung Frankfurt,N,10010222,ABNADEFFBER,Berlin,10105,Germany - Deutschland
Aareal Bank,Aareal Bank,N,10010424,AARBDE5W100,Berlin,10666,Germany - Deutschland
Dexia Berlin,Dexia Kommunalbank Deutschland,N,10019610,DXIADEBBXXX,Berlin,10969,Germany - Deutschland
BHF-BANK Berlin,BHF-BANK,N,10020200,BHFBDEFF100,Berlin,10117,Germany - Deutschland
Bank für Sozialwirtschaft,Bank für Sozialwirtschaft,N,10020500,BFSWDE33BER,Berlin,10178,Germany - Deutschland
UniCredit Bank-HypoVereinbk,UniCredit Bank - HypoVereinsbank,N,10020890,HYVEDEMM488,Berlin,10896,Germany - Deutschland
Berlin Hyp,Berlin-Hannoversche Hypothekenbank,N,10030200,BHYPDEB2XXX,Berlin,10787,Germany - Deutschland
ABK-Kreditbank Berlin,ABK-Kreditbank,N,10030400,ABKBDEBBXXX,Berlin,10115,Germany - Deutschland
Bankhaus Löbbecke Berlin,Bankhaus Löbbecke,N,10030500,LOEBDEBBXXX,Berlin,10117,Germany - Deutschland
North Channel Bank Mainz,North Channel Bank,N,10030600,GENODEF1OGK,Mainz a Rhein,55118,Germany - Deutschland
Eurocity Bank,Eurocity Bank,N,10030700,DLGHDEB1XXX,Frankfurt am Main,60311,Germany - Deutschland
Santander Bank Berlin,Santander Consumer Bank,N,10033300,SCFBDE33XXX,Berlin,10439,Germany - Deutschland
Commerzbank -West- Berlin,Commerzbank Berlin (West),N,10040000,COBADEBBXXX,Berlin,10891,Germany - Deutschland
"Commerzbank CC SP, Berlin","Commerzbank, CC SP",N,10040010,COBADEFFS01,Berlin,10877,Germany - Deutschland
Commerzbank BER GF-B48,Commerzbank GF-B48,N,10040048,COBADEFF910,Berlin,10891,Germany - Deutschland
Commerzbank Gf 160 Berlin,Commerzbank Gf 160,N,10040060,COBADEFF060,Berlin,10891,Germany - Deutschland
Commerzbank Gf 161 Berlin,Commerzbank Gf 161,N,10040061,COBADEFF061,Berlin,10891,Germany - Deutschland
Commerzbank CC Berlin,Commerzbank CC,N,10040062,COBADEFF102,Berlin,10783,Germany - Deutschland
Commerzbank CC Berlin,Commerzbank CC,N,10040063,COBADEFF103,Berlin,10783,Germany - Deutschland
"Commerzbank Gf WK, Berlin","Commerzbank, Gf Web-K",N,10040085,COBADEFFINT,Berlin,10877,Germany - Deutschland
Commerzbank Service-BZ,Commerzbank Service-BZ,N,10045050,COBADEFFBZB,Berlin,10785,Germany - Deutschland
LBB - Berliner Sparkasse,Landesbank Berlin - Berliner Sparkasse,N,10050000,BELADEBEXXX,Berlin,10889,Germany - Deutschland
Landesbank Berlin - E 1 -,Landesbank Berlin - E 1 -,N,10050005,BELADEB1DB5,Berlin,10889,Germany - Deutschland
Landesbank Berlin - E 2 -,Landesbank Berlin - E 2 -,N,10050006,BELADEB1DB6,Berlin,10889,Germany - Deutschland
Landesbank Berlin - E 3 -,Landesbank Berlin - E 3 -,N,10050007,BELADEB1DB7,Berlin,10889,Germany - Deutschland
Landesbank Berlin - E 4 -,Landesbank Berlin - E 4 -,N,10050008,BELADEB1DB8,Berlin,10889,Germany - Deutschland
"LBB S-Kreditpartner, Berlin","LBB S-Kreditpartner, Berlin",N,10050020,SKPADEB1XXX,Berlin,10715,Germany - Deutschland
LBB S-Kreditpartner HG,LBB S-Kreditpartner Bad Homburg v d Höhe,N,10050021,SKPADEB1HOM,Bad Homburg v d Höhe,61352,Germany - Deutschland
LBS Ost Berlin,LBS Ost Berlin,N,10050500,LBSODEB1BLN,Berlin,10405,Germany - Deutschland
"Ld Bk Hess-Thür, Gz, Dus",Landesbank Hessen-Thüringen Girozentrale NL. Düsseldorf,N,10050600,WELADEBBXXX,Berlin,10117,Germany - Deutschland
DekaBank Berlin,DekaBank Berlin,N,10050999,DGZFDEFFBER,Berlin,10249,Germany - Deutschland
Pax-Bank Berlin,Pax-Bank,N,10060198,GENODED1PA6,Berlin,14005,Germany - Deutschland
Ev Darlehnsgenossensch Bln,Evangelische Darlehnsgenossenschaft,N,10060237,GENODEF1EDB,Berlin,10249,Germany - Deutschland
KD-Bank Berlin,Bank für Kirche und Diakonie - KD-Bank Gf Sonder-BLZ,N,10061006,GENODED1KDB,Berlin,10117,Germany - Deutschland
Deutsche Bank Fil Berlin,Deutsche Bank Fil Berlin,N,10070000,DEUTDEBBXXX,Berlin,10883,Germany - Deutschland
Deutsche Bank PGK Berlin,Deutsche Bank Privat und Geschäftskunden F 700,N,10070024,DEUTDEDBBER,Berlin,10883,Germany - Deutschland
Deutsche Bank Fil Berlin II,Deutsche Bank Fil Berlin II,N,10070100,DEUTDEBB101,Berlin,10883,Germany - Deutschland
Deutsche Bank PGK Berlin II,Deutsche Bank Privat und Geschäftskd Berlin II,N,10070124,DEUTDEDB101,Berlin,10883,Germany - Deutschland
Berliner Bk Ndl Deutsche Bk,Berliner Bank Niederlassung der Deutsche Bank PGK,N,10070848,DEUTDEDB110,Berlin,10623,Germany - Deutschland
norisbank Berlin,norisbank,N,10077777,NORSDE51XXX,Berlin,10625,Germany - Deutschland
Commerzbank Fil I Berlin,Commerzbank vormals Dresdner Bank Filiale Berlin I,N,10080000,DRESDEFF100,Berlin,10877,Germany - Deutschland
Commerzbank Berlin Zw A,Commerzbank vormals Dresdner Bank Zw A,N,10080005,DRESDEFFI26,Berlin,10623,Germany - Deutschland
Commerzbank Berlin Zw B,Commerzbank vormals Dresdner Bank Zw B,N,10080006,DRESDEF1S02,Berlin,10623,Germany - Deutschland
Commerzbank Zw 55 Berlin,Commerzbank vormals Dresdner Bank Zw 55,N,10080055,DRESDEFF112,Berlin,10623,Germany - Deutschland
Commerzbk ZW 57 Berlin,Commerzbank vormals Dresdner Bank Gf ZW 57,N,10080057,DRESDEFF114,Berlin,10877,Germany - Deutschland
Commerzbank ITKG3 Berlin,Commerzbank vormals Dresdner Bank Gf PCC DCC-ITGK 3,N,10080085,DRESDEFFI53,Berlin,10877,Germany - Deutschland
Commerzbank ITGK4 Berlin,"Commerzbank vormals Dresdner Bank, PCC DCC-ITGK 4",N,10080086,DRESDEFFI71,Berlin,10877,Germany - Deutschland
Commerzbank ITGK5 Berlin,"Commerzbank vormals Dresdner Bank, PCC DCC-ITGK 5",N,10080087,DRESDEFFI72,Berlin,10877,Germany - Deutschland
Commerzbank IBLZ Berlin,Commerzbank vormals Dresdner Bank IBLZ,N,10080088,DRESDEF1S03,Berlin,10623,Germany - Deutschland
Commerzbank ITGK6 Berlin,"Commerzbank vormals Dresdner Bank, PCC DCC-ITGK 6",N,10080089,DRESDEFFI73,Berlin,10877,Germany - Deutschland
Commerzbk Fil III Berlin,Commerzbank vormals Dresdner Bank Filiale Berlin III,N,10080900,DRESDEFF199,Berlin,10877,Germany - Deutschland
Commerzbank ITGK Berlin,Commerzbank vormals Dresdner Bank ITGK,N,10089260,DRESDEFFI14,Berlin,10877,Germany - Deutschland
Commerzbank ITGK 2 Berlin,Commerzbank vormals Dresdner Bank ITGK 2,N,10089999,DRESDEFFI99,Berlin,10117,Germany - Deutschland
Berliner VB Berlin,Berliner Volksbank,N,10090000,BEVODEBBXXX,Berlin,10892,Germany - Deutschland
Bk f Schiffahrt BFS Berlin,Bank für Schiffahrt (BFS) Fil d Ostfr VB Leer,N,10090300,GENODEF1BSB,Berlin,13353,Germany - Deutschland
apoBank Berlin,apoBank,N,10090603,DAAEDED1003,Berlin,10593,Germany - Deutschland
PSD Bank Berlin,PSD Bank Berlin-Brandenburg,N,10090900,GENODEF1P01,Berlin,12154,Germany - Deutschland
Bankhaus Dr. Masel,Bankhaus Dr. Masel,N,10110300,MACODEB1XXX,Berlin,14004,Germany - Deutschland
Investitionsbank Berlin,Investitionsbank Berlin,N,10110400,IBBBDEBBXXX,Berlin,10702,Germany - Deutschland
quirin bank,quirin bank,N,10110600,QUBKDEBBXXX,Berlin,10711,Germany - Deutschland
Weberbank,Weberbank,N,10120100,WELADED1WBB,Berlin,10893,Germany - Deutschland
Santander Consumer Bank,Santander Consumer Bank,N,10120600,GEMKDE21BER,Frankfurt am Main,60313,Germany - Deutschland
UniCredit exHypo Ndl260 Bln,UniCredit Bank - HypoVereinsbank Ndl 260 BIn,N,10120760,HYVEDEM1079,Aschheim,85609,Germany - Deutschland
VON ESSEN Bank,VON ESSEN Bankgesellschaft,N,10120800,VONEDE33BLN,Berlin,10719,Germany - Deutschland
Isbank Berlin,Isbank Fil Berlin,N,10130600,ISBKDEFXBER,Berlin,13303,Germany - Deutschland
BIW Bank,BIW Bank,N,10130800,BIWBDE33XXX,Willich,47877,Germany - Deutschland
Sydbank Berlin,Sydbank Filiale Berlin,N,10220600,SYBKDE22BER,Berlin,14193,Germany - Deutschland
Tradegate Berlin,Tradegate Wertpapierhandelsbank Berlin,N,10310600,TRDADEBBXXX,Berlin,10711,Germany - Deutschland
KfW Berlin,KfW Kreditanstalt für Wiederaufbau,N,12016836,KFWIDEFF100,Berlin,10117,Germany - Deutschland
Deutsche Kreditbank Berlin,Deutsche Kreditbank Berlin,N,12030000,BYLADEM1001,Berlin,10117,Germany - Deutschland
Merck Finck & Co Berlin,Merck Finck & Co,N,12030900,MEFIDEMM100,Berlin,10109,Germany - Deutschland
Commerzbank -Ost- Berlin,Commerzbank Berlin Ost,N,12040000,COBADEBB120,Berlin,10891,Germany - Deutschland
NLB FinanzIT,NLB FinanzIT,N,12050555,NOLADE21DVS,Berlin,10836,Germany - Deutschland
DZ BANK,DZ BANK,N,12060000,GENODEFF120,Berlin,10001,Germany - Deutschland
Deutsche Bank Ld Brandenbg,Deutsche Bank Ld Brandenburg,N,12070000,DEUTDEBB160,Potsdam,14405,Germany - Deutschland
Deutsche Bank PGK Brandenbg,Deutsche Bank Privat und Geschäftskunden,N,12070024,DEUTDEDB160,Potsdam,14405,Germany - Deutschland
Deutsche Bank (Gf intern),Deutsche Bank (Gf intern),N,12070070,DEUTDEFFVAC,Potsdam,14405,Germany - Deutschland
Deutsche Bank (Gf intern),Deutsche Bank (Gf intern),N,12070088,DEUTDEDBPAL,Potsdam,14405,Germany - Deutschland
Commerzbank Fil II Berlin,Commerzbank vormals Dresdner Bank Filiale Berlin II,N,12080000,DRESDEFF120,Berlin,10623,Germany - Deutschland
apoBank -ZV-Ost- Berlin,apoBank,N,12090640,DAAEDED1040,Berlin,10625,Germany - Deutschland
Sparda-Bank Berlin,Sparda-Bank Berlin,N,12096597,GENODEF1S10,Berlin,10407,Germany - Deutschland
BBk Rostock,Bundesbank,N,13000000,MARKDEF1130,Rostock,18004,Germany - Deutschland
SEB Rostock,SEB,N,13010111,ESSEDE5F130,Rostock,18055,Germany - Deutschland
Commerzbank Rostock,Commerzbank,N,13040000,COBADEFF130,Rostock,18006,Germany - Deutschland
Ostseesparkasse Rostock,Ostseesparkasse Rostock,N,13050000,NOLADE21ROS,Rostock,18004,Germany - Deutschland
Sparkasse Rügen,Sparkasse Rügen,N,13051042,NOLADE21RUE,Bergen auf Rügen,18525,Germany - Deutschland
Volksbank Wolgast,Volksbank Wolgast,N,13061008,GENODEF1WOG,Wolgast,17438,Germany - Deutschland
Volksbank Raiffeisenbank,Volksbank Raiffeisenbank ehem VB Greifswald,N,13061028,GENODEF1GW1,"Greifswald, Hansestadt",17462,Germany - Deutschland
VB u Raiffbk,Volks- und Raiffeisenbank,N,13061078,GENODEF1HWI,"Wismar, Meckl",23952,Germany - Deutschland
VB u Raiffbk -alt-,Raiffeisenbank Wismar -alt-,N,13061088,GENODEF1HWR,"Wismar, Meckl",23952,Germany - Deutschland
Raiffeisenbank Bad Doberan,Raiffeisenbank,N,13061128,GENODEF1DBR,Bad Doberan,18202,Germany - Deutschland
Deutsche Bank Rostock,Deutsche Bank,N,13070000,DEUTDEBRXXX,Rostock,18002,Germany - Deutschland
Deutsche Bank PGK Rostock,Deutsche Bank Privat und Geschäftskunden,N,13070024,DEUTDEDBROS,Rostock,18002,Germany - Deutschland
Commerzbank Rostock,Commerzbank vormals Dresdner Bank,N,13080000,DRESDEFF130,Rostock,18010,Germany - Deutschland
Rostocker VR Bank,Rostocker Volks- und Raiffeisenbank,N,13090000,GENODEF1HR1,Rostock,18003,Germany - Deutschland
Pommersche Volksbank,Pommersche Volksbank,N,13091054,GENODEF1HST,Stralsund,18439,Germany - Deutschland
VB u Raiffbk -alt-,Volksbank Wismar -alt-,N,13091084,GENODEF1HWV,"Wismar, Meckl",23952,Germany - Deutschland
BBk Rostock eh Schwerin,Bundesbank eh Schwerin,N,14000000,MARKDEF1140,Rostock,18004,Germany - Deutschland
Commerzbank Schwerin,Commerzbank,N,14040000,COBADEFF140,"Schwerin, Meckl",19055,Germany - Deutschland
Spk Mecklenburg-Nordwest,Sparkasse Mecklenburg-Nordwest,N,14051000,NOLADE21WIS,"Wismar, Meckl",23951,Germany - Deutschland
Sparkasse Parchim-Lübz,Sparkasse Parchim-Lübz,N,14051362,NOLADE21PCH,Parchim,19362,Germany - Deutschland
Sparkasse Schwerin -alt-,Sparkasse Schwerin -alt-,N,14051462,NOLADE21SNS,"Schwerin, Meckl",19053,Germany - Deutschland
Spk Mecklenburg-Schwerin,Sparkasse Mecklenburg-Schwerin,N,14052000,NOLADE21LWL,"Schwerin, Meckl",19053,Germany - Deutschland
VB u Raiffbk Güstrow,Volks- und Raiffeisenbank,N,14061308,GENODEF1GUE,Güstrow,18273,Germany - Deutschland
Raiffeisen-VB Gadebusch-alt,Raiffeisen-Volksbank -alt-,N,14061438,GENODEF1GDB,Gadebusch,19205,Germany - Deutschland
Commerzbank Schwerin,Commerzbank vormals Dresdner Bank,N,14080000,DRESDEFF140,"Schwerin, Meckl",19006,Germany - Deutschland
Commerzbank Schwerin Zw W,Commerzbank vormals Dresdner Bank Zw W,N,14080011,DRESDEFFI27,"Schwerin, Meckl",19006,Germany - Deutschland
VR-Bank Schwerin,VR-Bank,N,14091464,GENODEF1SN1,"Schwerin, Meckl",19053,Germany - Deutschland
BBk Neubrandenburg,Bundesbank,N,15000000,MARKDEF1150,"Neubrandenburg, Meckl",17020,Germany - Deutschland
Commerzbank Neubrandenburg,Commerzbank,N,15040068,COBADEFF151,"Neubrandenburg, Meckl",17019,Germany - Deutschland
Müritz-Sparkasse Waren,Müritz-Sparkasse,N,15050100,NOLADE21WRN,Waren (Müritz),17181,Germany - Deutschland
Spk Neubrandenburg-Demmin,Sparkasse Neubrandenburg-Demmin,N,15050200,NOLADE21NBS,"Neubrandenburg, Meckl",17041,Germany - Deutschland
Sparkasse Uecker-Randow,Sparkasse Uecker-Randow,N,15050400,NOLADE21PSW,Pasewalk,17302,Germany - Deutschland
Spk Vorpommern,Sparkasse Vorpommern,N,15050500,NOLADE21GRW,"Greifswald, Hansestadt",17462,Germany - Deutschland
Spk Mecklenburg-Strelitz,Sparkasse Mecklenburg-Strelitz,N,15051732,NOLADE21MST,Neustrelitz,17235,Germany - Deutschland
Raiffbk Mecklenb Seenplatte,Raiffeisenbank Mecklenburger Seenplatte,N,15061618,GENODEF1WRN,Waren (Müritz),17192,Germany - Deutschland
Volksbank Raiffeisenbank,Volksbank Raiffeisenbank,N,15061638,GENODEF1ANK,"Greifswald, Hansestadt",17489,Germany - Deutschland
Raiffbk Pasewalk-Strasb alt,Raiffeisenbank Pasewalk-Strasburg -alt-,N,15061658,GENODEF1STG,Strasburg (Uckermark),17335,Germany - Deutschland
Raiffeisenbank Malchin,Raiffeisenbank Malchin,N,15061698,GENODEF1MAL,Malchin,17131,Germany - Deutschland
Commerzbank Neubrandenbg,Commerzbank vormals Dresdner Bank,N,15080000,DRESDEFF150,"Neubrandenburg, Meckl",17033,Germany - Deutschland
Volksbank Demmin,Volksbank Demmin,N,15091674,GENODEF1DM1,"Demmin, Hansestadt",17101,Germany - Deutschland
VR-Bank Uckermark-Randow,VR-Bank Uckermark-Randow,N,15091704,GENODEF1PZ1,Prenzlau,17291,Germany - Deutschland
BBk Berlin eh Potsdam,Bundesbank eh Potsdam,N,16000000,MARKDEF1160,Berlin,10591,Germany - Deutschland
SEB Potsdam,SEB,N,16010111,ESSEDE5F160,Potsdam,14467,Germany - Deutschland
Investitionsbk Potsdam,Investitionsbank des Landes Brandenburg,N,16010300,ILBXDE8XXXX,Potsdam,14480,Germany - Deutschland
UniCredit Bank-HypoVereinbk,UniCredit Bank - HypoVereinsbank,N,16020086,HYVEDEMM470,Potsdam,14467,Germany - Deutschland
Commerzbank Potsdam,Commerzbank,N,16040000,COBADEFF160,Potsdam,14402,Germany - Deutschland
Mittelbrandenbg Sparkasse,Mittelbrandenburgische Sparkasse in Potsdam,N,16050000,WELADED1PMB,Potsdam,14459,Germany - Deutschland
Sparkasse Prignitz,Sparkasse Prignitz,N,16050101,WELADED1PRP,Pritzwalk,16921,Germany - Deutschland
Spk Ostprignitz-Ruppin,Sparkasse Ostprignitz-Ruppin,N,16050202,WELADED1OPR,Neuruppin,16816,Germany - Deutschland
LBS Ost Potsdam,LBS Ostdeutsche Landesbausparkasse,N,16050500,LBSODEB1XXX,Potsdam,14463,Germany - Deutschland
Volks- u Raiffbk Prignitz,Volks- und Raiffeisenbank Prignitz,N,16060122,GENODEF1PER,Perleberg,19341,Germany - Deutschland
Raiffeisenbank Ostpr-Ruppin,Raiffeisenbank Ostprignitz-Ruppin,N,16061938,GENODEF1NPP,Neuruppin,16803,Germany - Deutschland
VR-Bank Fläming,VR-Bank Fläming,N,16062008,GENODEF1LUK,Luckenwalde,14943,Germany - Deutschland
Brandenburger Bank,Brandenburger Bank,N,16062073,GENODEF1BRB,Brandenburg an der Havel,14770,Germany - Deutschland
Commerzbank Potsdam,Commerzbank vormals Dresdner Bank,N,16080000,DRESDEFF160,Potsdam,14467,Germany - Deutschland
Volksbank Rathenow,Volksbank Rathenow,N,16091994,GENODEF1RN1,Rathenow,14704,Germany - Deutschland
"BBk Berlin eh Frankfurt, Od",Bundesbank eh Frankfurt (Oder),N,17000000,MARKDEF1170,Berlin,10591,Germany - Deutschland
UniCredit Bank-HypoVereinbk,UniCredit Bank - HypoVereinsbank,N,17020086,HYVEDEMM471,Frankfurt (Oder),15230,Germany - Deutschland
Commerzbank Frankfurt Oder,Commerzbank,N,17040000,COBADEFF170,Frankfurt (Oder),15230,Germany - Deutschland
Sparkasse Barnim Eberswalde,Sparkasse Barnim,N,17052000,WELADED1GZE,Eberswalde,16204,Germany - Deutschland
St Spk Schwedt,Stadtsparkasse Schwedt,N,17052302,WELADED1UMX,Schwedt /Oder,16303,Germany - Deutschland
Spk Märkisch-Oderland,Sparkasse Märkisch-Oderland,N,17054040,WELADED1MOL,Strausberg,15344,Germany - Deutschland
Sparkasse Oder-Spree,Sparkasse Oder-Spree,N,17055050,WELADED1LOS,Frankfurt (Oder),15203,Germany - Deutschland
Spk Uckermark Prenzlau,Sparkasse Uckermark,N,17056060,WELADED1UMP,Prenzlau,17291,Germany - Deutschland
Raiff-VB Oder-Spree Beeskow,Raiffeisenbank-Volksbank Oder-Spree,N,17062428,GENODEF1BKW,Beeskow,15848,Germany - Deutschland
"Commerzbank Frankfurt, O",Commerzbank vormals Dresdner Bank,N,17080000,DRESDEFF170,Frankfurt (Oder),15205,Germany - Deutschland
VR Bank Fürstenwalde,VR Bank Fürstenwalde Seelow Wriezen,N,17092404,GENODEF1FW1,Fürstenwalde /Spree,15501,Germany - Deutschland
BBk Berlin eh Cottbus,Bundesbank eh Cottbus,N,18000000,MARKDEF1180,Berlin,10625,Germany - Deutschland
UniCredit Bank-HypoVereinbk,UniCredit Bank - HypoVereinsbank,N,18020086,HYVEDEMM472,Cottbus,03046,Germany - Deutschland
Commerzbank Cottbus,Commerzbank,N,18040000,COBADEFF180,Cottbus,03003,Germany - Deutschland
Sparkasse Spree-Neiße,Sparkasse Spree-Neiße,N,18050000,WELADED1CBN,Cottbus,03006,Germany - Deutschland
Sparkasse Elbe-Elster,Sparkasse Elbe-Elster,N,18051000,WELADED1EES,Finsterwalde,03231,Germany - Deutschland
Sparkasse Niederlausitz,Sparkasse Niederlausitz,N,18055000,WELADED1OSL,"Senftenberg, NL",01957,Germany - Deutschland
VR Bank Lausitz,VR Bank Lausitz,N,18062678,GENODEF1FWA,Cottbus,03044,Germany - Deutschland
VR Bank Forst,VR Bank Forst,N,18062758,GENODEF1FOR,Forst (Lausitz),03149,Germany - Deutschland
Commerzbank Cottbus,Commerzbank vormals Dresdner Bank,N,18080000,DRESDEFF180,Cottbus,03003,Germany - Deutschland
Spreewaldbank Lübben,Spreewaldbank,N,18092684,GENODEF1LN1,Lübben (Spreewald),15907,Germany - Deutschland
Volksbank Spree-Neiße,Volksbank Spree-Neiße,N,18092744,GENODEF1SPM,"Spremberg, NL",03130,Germany - Deutschland
BBk Hamburg,Bundesbank,N,20000000,MARKDEF1200,Hamburg,22772,Germany - Deutschland
Postbank -Giro- Hamburg,Postbank (Giro),N,20010020,PBNKDEFF200,Hamburg,22280,Germany - Deutschland
SEB Hamburg,SEB,N,20010111,ESSEDE5F200,Hamburg,20354,Germany - Deutschland
Aareal Bank,Aareal Bank,N,20010424,AARBDE5W200,Hamburg,20009,Germany - Deutschland
SEB Merchant Bank Hamburg,SEB Merchant Bank Hamburg,N,20020200,ESSEDEFFHAM,Hamburg,20010,Germany - Deutschland
Jyske Bank Hamburg,Jyske Bank Fil Hamburg,N,20020500,JYBADEHHXXX,Hamburg,20023,Germany - Deutschland
Signal Iduna Bauspar,Signal Iduna Bauspar,N,20020900,SIBSDEHHXXX,Hamburg,20351,Germany - Deutschland
UniCredit Bank-HypoVereinbk,UniCredit Bank - HypoVereinsbank,N,20030000,HYVEDEMM300,Hamburg,20454,Germany - Deutschland
DONNER & REUSCHEL,DONNER & REUSCHEL,N,20030300,CHDBDEHHXXX,Hamburg,20095,Germany - Deutschland
Marcardbank Hamburg,"Marcard, Stein & Co Bankiers",N,20030400,MCRDDEHHXXX,Hamburg,20095,Germany - Deutschland
Sydbank Hamburg,Sydbank Fil Hamburg,N,20030600,SYBKDE22HAM,Hamburg,20459,Germany - Deutschland
Merck Finck & Co Hamburg,Merck Finck & Co,N,20030700,MEFIDEMM200,Hamburg,20312,Germany - Deutschland
Wölbernbank Hamburg,Bankhaus Wölbern & Co,N,20030900,WOELDEHHXXX,Hamburg,20459,Germany - Deutschland
Commerzbank Hamburg,Commerzbank,N,20040000,COBADEHHXXX,Hamburg,20454,Germany - Deutschland
"Commerzbank CC SP, Hamburg","Commerzbank, CC SP",N,20040020,COBADEFFS02,Hamburg,20349,Germany - Deutschland
"Commerzbank GF RME, Hamburg",Commerzbank GF RME,N,20040040,COBADEFFRME,Hamburg,20454,Germany - Deutschland
Commerzbank HBG GF-H48,Commerzbank GF-H48,N,20040048,COBADEFF920,Hamburg,20454,Germany - Deutschland
Commerzbank GF COC,Commerzbank GF COC,N,20040050,COBADEFF208,Hamburg,20457,Germany - Deutschland
Commerzbank Gf 260 Hamburg,Commerzbank Gf 260,N,20040060,COBADEFF062,Hamburg,20454,Germany - Deutschland
Commerzbank Gf 261 Hamburg,Commerzbank Gf 261,N,20040061,COBADEFF063,Hamburg,20454,Germany - Deutschland
Commerzbank CC Hamburg,Commerzbank CC,N,20040062,COBADEFF074,Hamburg,20457,Germany - Deutschland
Commerzbank CC Hamburg,Commerzbank CC,N,20040063,COBADEFF075,Hamburg,20457,Germany - Deutschland
comdirect bank Quickborn,comdirect bank,N,20041111,COBADEHDXXX,"Quickborn, Kr Pinneberg",25449,Germany - Deutschland
comdirect bank Quickborn,comdirect bank,N,20041133,COBADEHD001,"Quickborn, Kr Pinneberg",25449,Germany - Deutschland
comdirect bank Quickborn,comdirect bank,N,20041144,COBADEHD044,"Quickborn, Kr Pinneberg",25449,Germany - Deutschland
comdirect bank,comdirect bank,N,20041155,COBADEHD055,"Quickborn, Kr Pinneberg",25449,Germany - Deutschland
HSH Nordbank Hamburg,HSH Nordbank Hamburg,N,20050000,HSHNDEHH200,Hamburg,20079,Germany - Deutschland
Haspa Hamburg,Hamburger Sparkasse,N,20050550,HASPDEHHXXX,Hamburg,20454,Germany - Deutschland
DZ BANK,DZ BANK,N,20060000,GENODEFF200,Hamburg,20045,Germany - Deutschland
Norderstedter Bank,Norderstedter Bank,N,20069111,GENODEF1NDR,Norderstedt,22827,Germany - Deutschland
Kaltenkirchener Bank,Kaltenkirchener Bank,N,20069125,GENODEF1KLK,"Kaltenkirchen, Holst",24568,Germany - Deutschland
Raiffbk,Raiffeisenbank,N,20069130,GENODEF1BBR,Bad Bramstedt,24571,Germany - Deutschland
Raiffeisenbank Seestermühe,Raiffeisenbank,N,20069144,GENODEF1SST,Seestermühe,25371,Germany - Deutschland
Raiffbk Südstormarn Mölln,Raiffeisenbank Südstormarn Mölln,N,20069177,GENODEF1GRS,"Mölln, Kr Hzgt Lauenb",23879,Germany - Deutschland
Raiffbk Struvenhütten,Raiffeisenbank,N,20069232,GENODEF1STV,Struvenhütten,24643,Germany - Deutschland
Raiffeisenbank Owschlag,Raiffeisenbank Owschlag,N,20069641,GENODEF1OWS,Owschlag,24811,Germany - Deutschland
Volksbank Ahlerstedt,Volksbank Ahlerstedt,N,20069780,GENODEF1AST,Ahlerstedt,21702,Germany - Deutschland
Volksbank Geest,Volksbank Geest,N,20069782,GENODEF1APE,Apensen,21641,Germany - Deutschland
VB Kehdingen,Volksbank Kehdingen,N,20069786,GENODEF1DRO,Drochtersen,21703,Germany - Deutschland
Spar- und Kreditbank Hammah,Spar- und Kreditbank,N,20069800,GENODEF1HAA,"Hammah, Niederelbe",21714,Germany - Deutschland
VB Fredenbeck-Oldendorf,Volksbank Fredenbeck-Oldendorf,N,20069812,GENODEF1FRB,Fredenbeck,21717,Germany - Deutschland
Volksbank Oldendorf,Volksbank,N,20069815,GENODEF1815,"Oldendorf, Kr Stade",21724,Germany - Deutschland
Raiffeisenbank Ratzeburg,Raiffeisenbank,N,20069861,GENODEF1RRZ,Ratzeburg,23901,Germany - Deutschland
Raiffbk Travemünde -alt-,Raiffeisenbank Travemünde -alt-,N,20069882,GENODEF1RLT,Lübeck,23570,Germany - Deutschland
VB Winsener Marsch,Volksbank Winsener Marsch,N,20069965,GENODEF1WIM,Marschacht,21436,Germany - Deutschland
Volksbank Wulfsen,Volksbank Wulfsen,N,20069989,GENODEF1WUL,Wulfsen,21445,Germany - Deutschland
Deutsche Bank Hamburg,Deutsche Bank,N,20070000,DEUTDEHHXXX,Hamburg,20079,Germany - Deutschland
Deutsche Bank PGK Hamburg,Deutsche Bank Privat und Geschäftskunden,N,20070024,DEUTDEDBHAM,Hamburg,20079,Germany - Deutschland
Commerzbank Hamburg,Commerzbank vormals Dresdner Bank,N,20080000,DRESDEFF200,Hamburg,20349,Germany - Deutschland
Commerzbank Zw 55 Hamburg,Commerzbank vormals Dresdner Bank Zw 55,N,20080055,DRESDEFF207,Hamburg,20349,Germany - Deutschland
Commerzbk ZW 57 Hamburg,Commerzbank vormals Dresdner Bank Gf ZW 57,N,20080057,DRESDEFF208,Hamburg,20349,Germany - Deutschland
Commerzbank ITKG2 Hamburg,Commerzbank vormals Dresdner Bank Gf PCC DCC-ITGK 2,N,20080085,DRESDEFFI56,Hamburg,20349,Germany - Deutschland
